,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.03792118361216432,0.029411771920982956,0.02422488487048234,0.02142180609317344,0.01997500694969411,0.020848131764094537,0.02612499971194443,0.03680050115935555,0.05130000957451915,0.06849326173431192,0.08777271602106439,0.1070487362463617,0.12419780914024751,0.1356939337600305,0.141043414806777,0.1431525063243485,0.14435482934464158,0.14569291204350748,0.1472260246242174,0.1488379590347058,0.15071594507141076,0.15271023056105645,0.15354695660905407,0.15096950905304865,0.14382724064258162,0.13551113200956577,0.13159014871319177,0.13464412942164744,0.14417616348378115,0.15845759920359126,0.1745051120134937,0.18950786385473573,0.20303685819078032,0.2164925849323753,0.23137612391777856,0.2488577001384918,0.26891906606263827,0.28982731006056706,0.31040912236123747,0.330406899390758
1,0.05628765577428112,0.041451402052384234,0.030733304532797857,0.023892934845381776,0.019329135722132563,0.0165590461321486,0.01583928872207109,0.018361836995231574,0.02545020826816427,0.03658980255604314,0.04995123623756804,0.06546803639406774,0.08316808029248815,0.09964947632143555,0.11201890366089395,0.1209483366490962,0.12803349583412788,0.13420514407517434,0.1395987586873902,0.14412034366354998,0.1479556059962239,0.15122237120653748,0.1530795553833346,0.15130111469270863,0.1445534205963027,0.136767257502201,0.13402836498952403,0.1383505491634135,0.14865444729529959,0.1635797613771595,0.18086558466981928,0.19739048751537727,0.21140893353829115,0.22362756575520104,0.235870484490387,0.24951475818031837,0.2642972991985899,0.27938267090240804,0.29548045419368824,0.3132733972888314
2,0.08132547129097359,0.060341676308872785,0.04340315675619411,0.03189724244981034,0.024194693202802913,0.018931390124132592,0.015120231507984208,0.01236643624581644,0.01185830972797872,0.014403482165996939,0.02031894191455952,0.031266422987809385,0.047744593871587866,0.06639275537037835,0.0833617587471055,0.09781166913018767,0.11019979121294805,0.12089806616771841,0.12984739516786856,0.1367769851667793,0.14166938022943976,0.14465765839802974,0.14532155681607237,0.14246570219410923,0.13661197394381516,0.13176643815129618,0.13152238149284093,0.13718655901732943,0.14815768353841172,0.16266787279870962,0.17873249062954838,0.19425152031454038,0.20817766777505445,0.2206495457026974,0.23250433714984306,0.24477413753529825,0.25718414033472586,0.2692626191024179,0.28211594878989216,0.29669750581216164
3,0.1116070121452933,0.08635172619972879,0.06387880694028214,0.047283718015496606,0.03585945896602354,0.028093683163574135,0.02253843834469848,0.017641681338483414,0.012727643201431335,0.00898934642513291,0.008563997762812768,0.013675188567036126,0.02600506217773774,0.04288592246757119,0.06055415233277677,0.07741859147607963,0.09291343910093872,0.10653862143305598,0.11769966391560319,0.12575699382061745,0.13036436504681673,0.13153507968586428,0.12946815661494465,0.12524643832452043,0.121682228551665,0.12042169623111677,0.1220196283539513,0.12798973766511038,0.1383847102405316,0.15141158733985333,0.16582325298528466,0.1801988087563653,0.19363422165343985,0.2067145356216028,0.21991696768771007,0.23321120866867134,0.24604633978902346,0.2580640206531011,0.2698855160671264,0.2822754269955878
4,0.14496025242059585,0.11773885204085907,0.0920918676444863,0.07137294260585797,0.05622487643026438,0.04577882871933166,0.038042332207967836,0.03076233736795202,0.022764231149692123,0.014596238451069544,0.007876726345598875,0.007001482663051546,0.014295155807261734,0.027523614272591448,0.04309416140804476,0.059141772147456376,0.07473669230558548,0.08878746159516189,0.10002549788998297,0.10731570840996447,0.1100542744909442,0.10846776747751372,0.10429610422354711,0.10123547736573527,0.10124096141824922,0.1027352841203739,0.10525587543550931,0.11051098507857844,0.11884588964872245,0.12856336629375167,0.13975157768646174,0.15286448585959592,0.16719123845977793,0.18250200308976056,0.19874255128383675,0.2152792383136658,0.2311770495472055,0.2453423735123008,0.25744149908484437,0.2691907225210967
5,0.18046986784481778,0.15173346531493498,0.12454668301669242,0.10175022750914206,0.08416367901538295,0.07094692475855845,0.060225365430822644,0.049985929398352655,0.03905452835050975,0.026311411796980825,0.013916524417294731,0.007003812569290728,0.008515856432180339,0.01703699599816496,0.028887529143819892,0.04165316785230117,0.05421249030300573,0.06537777476545882,0.07360645193268099,0.07764215312042251,0.07726790570814969,0.07401596702552561,0.07174717206438744,0.07342747269739117,0.07734852780873858,0.08116428584750132,0.08468990486510687,0.08915576468622764,0.09511878390092228,0.10142685121256999,0.10826381295306667,0.11803977310097674,0.13219197451184225,0.1505071103930897,0.1716970812673374,0.19379730692939015,0.21458127838017269,0.23165042447298478,0.24519897206769523,0.25862721326038096
6,0.21843446181302614,0.18881581233496303,0.16095234528909624,0.13725483220681103,0.11809820437478598,0.10263158819526431,0.08907708485423745,0.07581930955817695,0.06119644260461941,0.044126509811416914,0.027603635738857372,0.015383887125542854,0.010437734311682796,0.012756919881063351,0.019238875725682125,0.02685870881276276,0.03386740137271165,0.038991842039526735,0.04128512590659323,0.04077052592176718,0.038912396725206466,0.038680391925014,0.042606132963375544,0.04931001339737545,0.05598641317894166,0.06131157506424245,0.06534827839729455,0.06898757725347034,0.07312397119470668,0.07774673693974865,0.08238414151425417,0.08906558140122604,0.10089507928830967,0.11956941571274479,0.14460255672753253,0.1726239514285329,0.19859844801108203,0.2191581282426783,0.23557548816557453,0.2518757080739096
7,0.2531907055231453,0.22513186094567697,0.19836229099970043,0.17478052243647063,0.1547514079640133,0.13761185055410255,0.12188737455180705,0.10607070607741333,0.08778556763698546,0.06797235345693635,0.04925073992978727,0.03382128636683995,0.023851603696033404,0.020041182815520822,0.020402221169164084,0.021744619295067744,0.02188934768452272,0.020471563422454205,0.018185545108889437,0.01609574978502216,0.015784159304879607,0.01890055538600956,0.02496014778617962,0.03193689574023481,0.03847112472469406,0.043864910713551,0.04808776825059867,0.051827728849258015,0.05599535414312956,0.06105619122589232,0.0664420791998341,0.07272963027930911,0.0828226731206681,0.09971801065627496,0.12480548622707134,0.15550778284973074,0.18548341803191568,0.20984728429860694,0.2296242792496867,0.2486061845157542
8,0.27918651809552547,0.2539595827428678,0.2301988480016161,0.20894634913575855,0.19011737711985663,0.17286833451868544,0.1562284297861833,0.13795535462912759,0.11725272995730185,0.09656401127577931,0.0776615758064094,0.06180104307269657,0.05008573425763093,0.042371428573046745,0.03653253174691764,0.030368868025186135,0.023515024869465714,0.016879765274704986,0.011462034541559049,0.008131298837965458,0.007979354186195038,0.011144740157154446,0.016144182455944393,0.021677478823575635,0.027059798899066376,0.03182856122070717,0.03601333560379419,0.04028966428501127,0.04543296127881848,0.05177775705288321,0.05882798478199126,0.06641357191971252,0.07650677471260317,0.0921600820762624,0.11546801361729606,0.14538176387831472,0.17678999352867275,0.2041970127644216,0.2270501204930312,0.24833532781495402
9,0.29785957001123187,0.27480064709750085,0.25369406320031784,0.23488196770316416,0.2178346925340684,0.2017672184258786,0.18507159180265445,0.16534901954414158,0.14429594759509012,0.12415756011197553,0.10601419258982546,0.09031834464737952,0.07666793730585661,0.0638345199519151,0.05108424475126529,0.03862085894422649,0.027029262845946336,0.01712761670164087,0.009782390525914354,0.005886193351529029,0.005891692583116893,0.008621795759129343,0.01238500808758441,0.01640124415321842,0.02052404711073941,0.024658571414429706,0.028863670251067276,0.033695063390302565,0.03978752746238655,0.04735708190729695,0.05589535505699142,0.06505405734776311,0.07618543861413896,0.09183291427552667,0.11389480869552888,0.14204511127377661,0.17289528145529412,0.20174598404397195,0.22690606618503104,0.2500728258099513
