,grid_pointsOriginal Data,densityOriginal Data,solution_NOriginal Data,grid_pointsAdd Noise to Data,densityAdd Noise to Data,solution_NAdd Noise to Data,grid_pointsAdd Outliers,densityAdd Outliers,solution_NAdd Outliers,grid_pointsOut of Range Data,densityOut of Range Data,solution_NOut of Range Data
0,4.04040404040404,92.0,2.2255061016100126,,,,73.73737373737374,64.0,0.1220959892924671,82.27848101265822,100.0,0.1191986803184848
1,35.35353535353536,48.0,0.3277734037963996,96.96969696969695,84.0,0.823013037205222,35.35353535353536,72.0,0.2899506600472502,31.645569620253163,0.0,0.6612692321780186
2,1.01010101010101,52.0,4.0835838734305145,,,,29.292929292929287,96.0,0.3276748566001919,98.73417721518987,64.0,0.1137355352203468
3,60.60606060606061,44.0,0.1712931380322284,96.96969696969695,68.0,0.8163025897484528,83.83838383838385,44.0,0.1260580113166037,100.0,72.0,0.1080359832917659
4,17.17171717171717,48.0,0.7783911012234533,85.85858585858587,28.000000000000004,0.1508913445465238,,,,36.70886075949366,72.0,0.3661817696132774
5,36.36363636363636,4.0,0.412273481847149,46.46464646464647,92.0,0.1881501982937094,11.11111111111111,0.0,1.5722602475908,44.30379746835443,92.0,0.2641314665566903
6,82.82828282828284,28.000000000000004,0.1397607192262857,91.91919191919192,28.000000000000004,0.4975869338880732,45.45454545454546,44.0,0.2447338417200667,97.46835443037976,36.0,0.1341545809678976
7,18.18181818181818,80.0,0.625050393361104,29.292929292929287,16.0,1.3582262348971248,34.343434343434346,64.0,0.3127116417879358,25.316455696202528,60.0,0.6084043008200507
8,66.66666666666667,16.0,0.1791831912099601,70.70707070707071,4.0,0.1808299219208922,77.77777777777779,100.0,0.0976192606738717,,,
9,77.77777777777779,100.0,0.0976192606738717,31.313131313131308,64.0,0.3507534626927983,,,,98.73417721518987,0.0,0.1709707369965789
10,70.70707070707071,48.0,0.1390850603650928,7.07070707070707,60.0,1.713216460943784,14.14141414141414,92.0,0.7853517313055632,97.46835443037976,8.0,0.1613952687411263
11,88.8888888888889,96.0,0.1050258332116636,33.33333333333333,28.000000000000004,0.3948700998535997,57.57575757575758,100.0,0.1397175300026066,69.62025316455697,68.0,0.1686914597456119
12,39.3939393939394,12.0,0.3538761178271688,45.45454545454546,0.0,0.4529268119908611,73.73737373737374,96.0,0.1055562298362303,81.0126582278481,44.0,0.1582774784170895
13,66.66666666666667,92.0,0.1210858217947259,57.57575757575758,84.0,0.3985233711841891,81.81818181818183,100.0,0.0928692845702775,39.24050632911392,64.0,0.3507534626927983
14,29.292929292929287,72.0,0.3661817696132774,92.92929292929294,44.0,0.2999372502512158,8.08080808080808,60.0,1.5393810076992689,88.60759493670886,4.0,0.1808299219208922
15,2.02020202020202,68.0,3.271021963681418,70.70707070707071,64.0,1.041799334606763,88.8888888888889,100.0,0.1022238386120707,22.78481012658228,32.0,0.7948595481530409
16,46.46464646464647,4.0,0.3032391443828747,46.46464646464647,0.0,0.3115678615316709,63.63636363636365,80.0,0.1350879715750664,34.17721518987341,16.0,0.5435611534637069
17,83.83838383838385,8.0,0.1684378981941735,43.43434343434343,36.0,0.2708498718715741,3.03030303030303,96.0,2.557280857486728,20.253164556962023,28.000000000000004,0.9253482088250956
18,3.03030303030303,96.0,2.557280857486728,48.48484848484848,28.000000000000004,0.2472202201913681,,,,3.797468354430379,28.000000000000004,3.202716979290597
19,23.23232323232323,0.0,0.7294703439693181,46.46464646464647,4.0,1.0439437037756294,92.92929292929294,60.0,0.25742006375525,,,
20,35.35353535353536,76.0,0.2844153673466303,34.343434343434346,68.0,0.3065475129745382,,,,30.379746835443036,68.0,0.4707149912171545
21,81.81818181818183,12.0,0.1567744273345546,81.81818181818183,100.0,0.0928692845702775,38.38383838383838,44.0,0.3023018232615982,37.97468354430379,92.0,0.3198566983479918
22,85.85858585858587,64.0,0.1142663842153627,35.35353535353536,76.0,0.4070130224052651,29.292929292929287,100.0,0.3219767592147169,50.63291139240506,76.0,0.2408382600140532
23,7.07070707070707,64.0,1.6857600032031794,22.22222222222222,84.0,0.4846233784370072,45.45454545454546,36.0,0.255873663199368,,,
24,16.16161616161616,68.0,0.7549191718952416,83.83838383838385,44.0,0.1260580113166037,20.2020202020202,16.0,0.7743566069151799,22.78481012658228,80.0,0.625050393361104
25,79.7979797979798,20.0,0.1466479361981375,,,,27.27272727272727,76.0,0.3922544705971637,86.07594936708861,16.0,0.1728942123266368
26,100.0,12.0,3.477716865175382,3.03030303030303,12.0,3.4091009245998114,2.02020202020202,64.0,3.3101705065675766,54.43037974683544,36.0,0.2708498718715741
27,0.0,8.0,5.587240011559577,55.55555555555556,44.0,0.190693916032882,36.36363636363636,20.0,0.3718678355146768,94.9367088607595,0.0,0.1740757114292221
28,57.57575757575758,8.0,0.2257969004347721,96.96969696969695,100.0,0.6801788143537144,36.36363636363636,8.0,0.401432953225933,11.392405063291138,96.0,1.2024516597221129
29,85.85858585858587,32.0,0.1457423843424603,,,,54.54545454545456,68.0,0.1725424791544997,35.44303797468355,28.000000000000004,0.4835695372735758
